[ [ '0', '565' ],
  [ '0', '9', '272' ],
  [ '0', '186', '679', '1055', '1288' ],
  [ '0', '186', '679' ],
  [ '0', '9', '272', '1137' ],
  [ '0', '186', '724', '1053', '1267' ],
  [ '0', '186', '724', '1053' ],
  [ '0', '340', '758', '1055', '1288' ],
  [ '0', '340', '758', '1055' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '272', '1202', '1317' ],
  [ '0', '9', '272', '1202' ],
  [ '0', '9', '272', '1137', '1317' ],
  [ '0', '9', '272', '1202', '1278' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '272' ],
  [ '0', '9', '272' ],
  [ '0', '9', '272', '1157', '1317' ],
  [ '0', '6' ],
  [ '0', '9', '272', '783' ],
  [ '0', '9', '272', '783', '1061' ],
  [ '0', '9', '272', '720', '1317' ],
  [ '0', '9', '272', '720' ],
  [ '0', '9', '272', '720', '1278' ],
  [ '0', '9', '272', '720' ],
  [ '0', '187', '676', '1067' ],
  [ '0', '187', '676', '1067', '1280' ],
  [ '0', '340', '694', '1055' ],
  [ '0', '187', '676', '1070' ],
  [ '0', '187', '676', '1070', '1273' ],
  [ '0', '6' ],
  [ '0', '187', '676' ],
  [ '0', '187', '676' ],
  [ '0', '187', '676' ],
  [ '0', '6' ],
  [ '0', '9', '272', '720', '1202' ],
  [ '0', '6' ],
  [ '0', '186', '729', '1053', '1267' ],
  [ '0', '186', '729', '1053' ],
  [ '0', '340', '705', '1055', '1288' ],
  [ '0', '186', '729', '1058', '1267' ],
  [ '0', '186', '729', '1058' ],
  [ '0', '186', '729', '1071', '1267' ],
  [ '0', '340', '705', '1055' ],
  [ '0', '186', '729', '1224', '1267' ],
  [ '0', '340', '694', '1207' ],
  [ '0', '340', '694', '1207', '1288' ],
  [ '0', '9', '272', '1061', '1278' ],
  [ '0', '340', '694' ],
  [ '0', '340', '694' ],
  [ '0', '9', '272', '1061' ],
  [ '0', '340', '694', '1055', '1288' ],
  [ '0', '9', '272', '783', '1278' ],
  [ '0', '9', '323', '681', '1270' ],
  [ '0', '6' ],
  [ '0', '343', '736', '1065', '1280' ],
  [ '0', '6' ],
  [ '0', '9', '323', '681', '1278' ],
  [ '0', '343', '699' ],
  [ '0', '9', '323', '681' ],
  [ '0', '343', '699', '1065', '1280' ],
  [ '0', '6' ],
  [ '0', '343', '818', '1065', '1280' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '323', '681' ],
  [ '0', '9', '323', '681' ],
  [ '0', '9', '323', '681' ],
  [ '0', '9', '323', '681', '1061' ],
  [ '0', '9', '323', '681', '1057' ],
  [ '0', '185', '670' ],
  [ '0', '6' ],
  [ '0', '344', '779', '1032', '1273' ],
  [ '0', '9', '323', '731', '1061' ],
  [ '0', '184' ],
  [ '0', '344', '674' ],
  [ '0', '344', '674', '1032', '1273' ],
  [ '0', '344', '674', '1031', '1278' ],
  [ '0', '6' ],
  [ '0', '184' ],
  [ '0', '185', '670' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '184' ],
  [ '0', '343', '818', '1196' ],
  [ '0', '343', '818', '1196', '1317' ],
  [ '0', '9', '323', '731', '1031' ],
  [ '0', '343', '818', '1196', '1280' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '342', '702', '1207' ],
  [ '0', '342', '702', '1207', '1288' ],
  [ '0', '342', '702' ],
  [ '0', '185', '918', '1252' ],
  [ '0', '342', '702' ],
  [ '0', '342', '702', '1073', '1288' ],
  [ '0', '342', '702', '1073' ],
  [ '0', '342', '704', '1073' ],
  [ '0', '6' ],
  [ '0', '185', '919', '1262' ],
  [ '0', '185', '969', '1262' ],
  [ '0', '6' ],
  [ '0', '185', '1025', '1252' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '185', '670', '1038', '1270' ],
  [ '0', '185', '670', '1038' ],
  [ '0', '185', '670', '1040', '1282' ],
  [ '0', '185', '670', '1040' ],
  [ '0', '185', '670' ],
  [ '0', '6' ],
  [ '0', '185' ],
  [ '0', '185' ],
  [ '0', '333', '786', '1073' ],
  [ '0', '342', '796', '1073', '1288' ],
  [ '0', '342', '796', '1073' ],
  [ '0', '185' ],
  [ '0', '185' ],
  [ '0', '185' ],
  [ '0', '185' ],
  [ '0', '185' ],
  [ '0', '342', '704', '1073', '1288' ],
  [ '0', '323', '731', '1061' ],
  [ '0', '204', '678' ],
  [ '0', '323', '783', '1061', '1278' ],
  [ '0', '323', '783', '1061' ],
  [ '0', '323', '731', '1210', '1278' ],
  [ '0', '323', '731', '1068', '1278' ],
  [ '0', '323', '731', '1068' ],
  [ '0', '204', '756', '1059', '1280' ],
  [ '0', '204', '756', '1059' ],
  [ '0', '323', '731', '1061', '1278' ],
  [ '0', '204', '678' ],
  [ '0', '323', '731', '1031', '1278' ],
  [ '0', '204', '805', '1059', '1280' ],
  [ '0', '204', '805', '1059' ],
  [ '0', '204', '805', '1196', '1280' ],
  [ '0', '204', '805', '1196', '1317' ],
  [ '0', '204', '805', '1196' ],
  [ '0', '323', '681' ],
  [ '0', '323', '681' ],
  [ '0', '7', '183', '691' ],
  [ '0', '9', '130', '918' ],
  [ '0', '7', '183', '691', '1164' ],
  [ '0', '7', '183', '691' ],
  [ '0', '9', '130', '918' ],
  [ '0', '9', '130', '918', '1270' ],
  [ '0', '9', '130', '918', '1252' ],
  [ '0', '7', '183', '691', '1282' ],
  [ '0', '9', '130', '720', '1317' ],
  [ '0', '323', '681' ],
  [ '0', '9', '130', '720' ],
  [ '0', '9', '130', '720', '1278' ],
  [ '0', '9', '130', '720' ],
  [ '0', '9', '130', '720', '1202' ],
  [ '0', '9', '130', '720', '1061' ],
  [ '0', '204', '678', '1059', '1280' ],
  [ '0', '204', '678', '1059' ],
  [ '0', '204', '678' ],
  [ '0', '9', '130', '681' ],
  [ '0', '9', '130', '706', '1061' ],
  [ '0', '7', '183', '999', '1164' ],
  [ '0', '9', '130', '681', '1278' ],
  [ '0', '7', '183', '999', '1177' ],
  [ '0', '9', '130', '681' ],
  [ '0', '9', '130', '681', '1270' ],
  [ '0', '9', '130', '681' ],
  [ '0', '9', '130', '681' ],
  [ '0', '9', '130', '706' ],
  [ '0', '9', '130', '681', '1061' ],
  [ '0', '205', '678', '1059', '1280' ],
  [ '0', '205', '678', '1059' ],
  [ '0', '322', '997', '1300' ],
  [ '0', '322', '997', '1300', '1317' ],
  [ '0', '205', '678' ],
  [ '0', '205', '678' ],
  [ '0', '205', '678' ],
  [ '0', '9', '130', '706' ],
  [ '0', '323', '681', '1061', '1278' ],
  [ '0', '323', '681', '1061' ],
  [ '0', '204', '919', '1262' ],
  [ '0', '323', '681', '1057', '1270' ],
  [ '0', '323', '681', '1057' ],
  [ '0', '7', '183', '821', '1041' ],
  [ '0', '7', '183', '821', '1177' ],
  [ '0', '7', '183', '821' ],
  [ '0', '7', '183', '691', '1035' ],
  [ '0', '204' ],
  [ '0', '7', '183', '821', '1282' ],
  [ '0', '9', '130', '706' ],
  [ '0', '204', '955', '1262' ],
  [ '0', '7', '183', '821', '1317' ],
  [ '0', '7', '183', '821' ],
  [ '0', '9', '130', '706', '1278' ],
  [ '0', '204', '1022' ],
  [ '0', '7', '183', '673', '1182' ],
  [ '0', '9', '130' ],
  [ '0', '325' ],
  [ '0', '325' ],
  [ '0', '7', '183', '673' ],
  [ '0', '325' ],
  [ '0', '325', '748', '1223' ],
  [ '0', '325', '748', '1223', '1267' ],
  [ '0', '9', '130', '1022' ],
  [ '0', '325', '748', '1071', '1267' ],
  [ '0', '325' ],
  [ '0', '325', '675', '1071', '1267' ],
  [ '0', '325', '675' ],
  [ '0', '325', '675', '1030', '1273' ],
  [ '0', '7', '183', '690', '1177' ],
  [ '0', '7', '183', '690' ],
  [ '0', '9', '130' ],
  [ '0', '7', '183', '690', '1282' ],
  [ '0', '7', '183', '690', '1317' ],
  [ '0', '7', '183', '690' ],
  [ '0', '9', '130' ],
  [ '0', '325' ],
  [ '0', '7', '183', '673' ],
  [ '0', '325', '656', '1231' ],
  [ '0', '322', '997' ],
  [ '0', '325', '656', '1231', '1273' ],
  [ '0', '325', '656', '1030', '1273' ],
  [ '0', '7', '183', '673', '1282' ],
  [ '0', '7', '183', '673' ],
  [ '0', '9', '130' ],
  [ '0', '7', '183', '690', '1035' ],
  [ '0', '7', '183', '999' ],
  [ '0', '322', '637' ],
  [ '0', '322', '637' ],
  [ '0', '9', '112' ],
  [ '0', '322', '637', '1058' ],
  [ '0', '322', '637', '1058', '1267' ],
  [ '0', '9', '112' ],
  [ '0', '7', '183', '999', '1300' ],
  [ '0', '7', '183', '999', '1317' ],
  [ '0', '322', '637', '1223', '1267' ],
  [ '0', '7', '183', '999' ],
  [ '0', '7', '183', '1035' ],
  [ '0', '9', '112' ],
  [ '0', '7', '183', '1035', '1282' ],
  [ '0', '9', '112', '1210', '1278' ],
  [ '0', '7', '183', '1040', '1282' ],
  [ '0', '9', '112', '1202', '1317' ],
  [ '0', '9', '112', '1202' ],
  [ '0', '322', '650', '1053' ],
  [ '0', '322', '650', '1223' ],
  [ '0', '322', '650', '1223', '1267' ],
  [ '0', '322', '650' ],
  [ '0', '322', '650' ],
  [ '0', '7', '183', '1040' ],
  [ '0', '322', '650', '1053', '1267' ],
  [ '0', '322', '637', '1223' ],
  [ '0', '7', '183', '1164' ],
  [ '0', '321', '642' ],
  [ '0', '321', '642' ],
  [ '0', '321', '642', '1164' ],
  [ '0', '321', '642', '1164', '1282' ],
  [ '0', '321', '642', '1041', '1282' ],
  [ '0', '321', '642', '1041' ],
  [ '0', '7', '183', '1164', '1282' ],
  [ '0', '207', '735', '1059', '1280' ],
  [ '0', '207', '678' ],
  [ '0', '207', '735', '1059' ],
  [ '0', '7', '183', '1177', '1282' ],
  [ '0', '7', '183', '1177', '1317' ],
  [ '0', '9', '112', '1031', '1278' ],
  [ '0', '207', '746', '1059', '1280' ],
  [ '0', '207', '746', '1059' ],
  [ '0', '207', '746', '1065', '1280' ],
  [ '0', '207', '746', '1067' ],
  [ '0', '9', '112', '1061', '1278' ],
  [ '0', '9', '112', '1202', '1278' ],
  [ '0', '9', '112' ],
  [ '0', '9', '112' ],
  [ '0', '321', '816', '1041', '1282' ],
  [ '0', '321', '816', '1041' ],
  [ '0', '7', '183', '1041' ],
  [ '0', '9', '112', '1068', '1278' ],
  [ '0', '9', '112', '1068' ],
  [ '0', '9', '112', '1061' ],
  [ '0', '207', '678', '1059', '1280' ],
  [ '0', '207', '678', '1059' ],
  [ '0', '321', '775', '1041', '1282' ],
  [ '0', '321', '775', '1041' ],
  [ '0', '7', '183', '1041', '1282' ],
  [ '0', '207', '678' ],
  [ '0', '207', '678' ],
  [ '0', '9', '112', '1300', '1317' ],
  [ '0', '9', '112' ],
  [ '0', '9', '112' ],
  [ '0', '9', '112', '1300' ],
  [ '0', '322', '780', '1234', '1317' ],
  [ '0', '322', '780', '1234' ],
  [ '0', '322', '780', '1234', '1267' ],
  [ '0', '322', '780', '1053' ],
  [ '0', '322', '780', '1053', '1267' ],
  [ '0', '322', '997', '1223', '1267' ],
  [ '0', '322', '997' ],
  [ '0', '322', '997', '1234', '1317' ],
  [ '0', '322', '997', '1234' ],
  [ '0', '322', '997', '1234', '1267' ],
  [ '0', '205' ],
  [ '0', '322', '997', '1224', '1267' ],
  [ '0', '205' ],
  [ '0', '322', '997', '1223' ],
  [ '0', '7', '183', '999', '1182' ],
  [ '0', '9', '130', '681', '1057' ],
  [ '0', '322', '836', '1234', '1317' ],
  [ '0', '322', '836', '1234' ],
  [ '0', '322', '836', '1234', '1267' ],
  [ '0', '322', '836', '1058' ],
  [ '0', '322', '836', '1058', '1267' ],
  [ '0', '7', '183', '999', '1282' ],
  [ '0', '322', '729', '1053', '1267' ],
  [ '0', '322', '729', '1058' ],
  [ '0', '322', '729', '1058', '1267' ],
  [ '0', '9', '112', '1237' ],
  [ '0', '322', '729', '1053' ],
  [ '0', '9', '112', '1237', '1278' ],
  [ '0', '322', '759', '1234', '1317' ],
  [ '0', '322', '759', '1234' ],
  [ '0', '322', '759', '1234', '1267' ],
  [ '0', '322', '759', '1071', '1267' ],
  [ '0', '322', '748', '1223' ],
  [ '0', '322', '748', '1223', '1267' ],
  [ '0', '322', '748', '1071', '1267' ],
  [ '0', '7', '183', '999' ],
  [ '0', '322', '729', '1224', '1267' ],
  [ '0', '322', '729', '1071', '1267' ],
  [ '0', '9', '157', '710' ],
  [ '0', '9', '157' ],
  [ '0', '197' ],
  [ '0', '197' ],
  [ '0', '197' ],
  [ '0', '9', '157', '710' ],
  [ '0', '9', '157', '710', '1278' ],
  [ '0', '197' ],
  [ '0', '9', '157', '710', '1237' ],
  [ '0', '9', '157', '710' ],
  [ '0', '9', '157', '710', '1061' ],
  [ '0', '9', '157', '709' ],
  [ '0', '198', '659', '1034' ],
  [ '0', '198', '659', '1034', '1288' ],
  [ '0', '198', '659', '1035' ],
  [ '0', '198', '659', '1035', '1282' ],
  [ '0', '197', '677', '1191', '1273' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '197', '677', '1030', '1273' ],
  [ '0', '197', '677', '1032', '1273' ],
  [ '0', '197', '677', '1070' ],
  [ '0', '197', '677', '1070', '1273' ],
  [ '0', '198', '659' ],
  [ '0', '9', '157' ],
  [ '0', '197', '739', '1070' ],
  [ '0', '197', '739', '1070', '1273' ],
  [ '0', '329', '681' ],
  [ '0', '329' ],
  [ '0', '198', '978' ],
  [ '0', '329' ],
  [ '0', '329' ],
  [ '0', '329' ],
  [ '0', '329' ],
  [ '0', '9', '157', '709', '1061' ],
  [ '0', '198', '1025', '1252' ],
  [ '0', '198' ],
  [ '0', '329', '681' ],
  [ '0', '329', '681' ],
  [ '0', '329', '681', '1061', '1278' ],
  [ '0', '329', '681', '1061' ],
  [ '0', '329', '681', '1057', '1270' ],
  [ '0', '329', '681', '1057' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '198', '773', '1034' ],
  [ '0', '198', '659' ],
  [ '0', '329', '989', '1253' ],
  [ '0', '198', '659' ],
  [ '0', '9', '157', '709', '1278' ],
  [ '0', '198', '752', '1034' ],
  [ '0', '198', '752', '1034', '1288' ],
  [ '0', '329', '963', '1262' ],
  [ '0', '9', '157', '709' ],
  [ '0', '9', '157' ],
  [ '0', '198', '773', '1034', '1288' ],
  [ '0', '329', '956', '1253' ],
  [ '0', '198', '773', '1169', '1288' ],
  [ '0', '198', '773', '1169', '1311' ],
  [ '0', '198', '773', '1169' ],
  [ '0', '329', '919', '1262' ],
  [ '0', '9', '157', '709' ],
  [ '0', '198', '928', '1252' ],
  [ '0', '332', '756', '1059' ],
  [ '0', '195', '659' ],
  [ '0', '6', '1083', '1262' ],
  [ '0', '195', '659' ],
  [ '0', '9', '157' ],
  [ '0', '195', '673', '1035' ],
  [ '0', '195', '673', '1035', '1282' ],
  [ '0', '195', '673', '1040', '1282' ],
  [ '0', '195', '673', '1040' ],
  [ '0', '195', '659' ],
  [ '0', '195', '673', '1041' ],
  [ '0', '195', '673', '1041', '1282' ],
  [ '0', '332', '756', '1059', '1280' ],
  [ '0', '195', '673', '1182', '1282' ],
  [ '0', '332', '735', '1059' ],
  [ '0', '195', '778', '1035' ],
  [ '0', '195', '778', '1035', '1282' ],
  [ '0', '332', '735', '1059', '1280' ],
  [ '0', '333', '682' ],
  [ '0', '333', '682' ],
  [ '0', '9', '157' ],
  [ '0', '333', '682', '1073', '1288' ],
  [ '0', '333', '682', '1073' ],
  [ '0', '9', '157' ],
  [ '0', '333', '682', '1068', '1278' ],
  [ '0', '333', '682', '1068' ],
  [ '0', '333', '682' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157', '1237' ],
  [ '0', '9', '157', '1237', '1278' ],
  [ '0', '9', '157' ],
  [ '0', '195', '659', '1034' ],
  [ '0', '195', '659', '1034', '1288' ],
  [ '0', '6', '1083' ],
  [ '0', '195', '659', '1035' ],
  [ '0', '195', '659', '1035', '1282' ],
  [ '0', '196' ],
  [ '0', '9', '157', '1061', '1278' ],
  [ '0', '196' ],
  [ '0', '331', '822', '1065', '1280' ],
  [ '0', '9', '157', '1061' ],
  [ '0', '196', '733' ],
  [ '0', '196', '733', '1065', '1280' ],
  [ '0', '196', '733', '1066', '1281' ],
  [ '0', '331', '736', '1065', '1280' ],
  [ '0', '9', '157' ],
  [ '0', '196' ],
  [ '0', '196' ],
  [ '0', '196' ],
  [ '0', '196' ],
  [ '0', '196' ],
  [ '0', '9', '157', '1057', '1270' ],
  [ '0', '9', '157', '1057' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '332', '662' ],
  [ '0', '332', '662' ],
  [ '0', '332', '662', '1221' ],
  [ '0', '332', '662', '1221', '1280' ],
  [ '0', '332', '662', '1059' ],
  [ '0', '332', '662', '1059', '1280' ],
  [ '0', '6', '1095' ],
  [ '0', '9', '157' ],
  [ '0', '6', '1095', '1253' ],
  [ '0', '6', '1095' ],
  [ '0', '6', '1095' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157', '1167' ],
  [ '0', '9', '157', '1167', '1270' ],
  [ '0', '9', '157' ],
  [ '0', '202', '676' ],
  [ '0', '9', '130' ],
  [ '0', '7', '183', '642' ],
  [ '0', '9', '130' ],
  [ '0', '202', '676', '1067' ],
  [ '0', '202', '676', '1067', '1280' ],
  [ '0', '202', '676', '1070' ],
  [ '0', '202', '676', '1070', '1273' ],
  [ '0', '202', '676' ],
  [ '0', '9', '130' ],
  [ '0', '202', '676' ],
  [ '0', '326', '821', '1177' ],
  [ '0', '326', '821', '1177', '1317' ],
  [ '0', '326', '821', '1177', '1282' ],
  [ '0', '326', '821', '1041', '1282' ],
  [ '0', '202', '730', '1067' ],
  [ '0', '202', '730', '1067', '1280' ],
  [ '0', '326', '821', '1041' ],
  [ '0', '7', '183', '642' ],
  [ '0', '201', '677', '1030', '1273' ],
  [ '0', '201', '677', '1032', '1273' ],
  [ '0', '327', '729', '1053', '1267' ],
  [ '0', '201', '677', '1070' ],
  [ '0', '201', '677', '1070', '1273' ],
  [ '0', '7', '183', '642', '1041' ],
  [ '0', '201', '677', '1191', '1273' ],
  [ '0', '7', '183', '642', '1164' ],
  [ '0', '7', '183', '647', '1040' ],
  [ '0', '201', '766', '1030', '1273' ],
  [ '0', '9', '130', '1252' ],
  [ '0', '7', '183', '642' ],
  [ '0', '9', '130' ],
  [ '0', '9', '130', '1202', '1317' ],
  [ '0', '9', '130', '1202' ],
  [ '0', '7', '183', '642', '1282' ],
  [ '0', '9', '130', '1202', '1278' ],
  [ '0', '325' ],
  [ '0', '7', '183', '673', '1040' ],
  [ '0', '9', '130', '1027', '1317' ],
  [ '0', '9', '130', '1027' ],
  [ '0', '325' ],
  [ '0', '9', '130', '1027' ],
  [ '0', '325' ],
  [ '0', '325' ],
  [ '0', '9', '130', '1027', '1252' ],
  [ '0', '7', '183', '673', '1035' ],
  [ '0', '9', '130', '1022', '1317' ],
  [ '0', '9', '130', '1022' ],
  [ '0', '9', '130', '1022', '1270' ],
  [ '0', '7', '183', '673', '1041' ],
  [ '0', '7', '183', '647', '1282' ],
  [ '0', '9', '130', '1061', '1278' ],
  [ '0', '202', '746', '1059', '1280' ],
  [ '0', '202', '746', '1059' ],
  [ '0', '326', '775', '1041', '1282' ],
  [ '0', '326', '775', '1041' ],
  [ '0', '202', '746', '1065', '1280' ],
  [ '0', '7', '183', '647', '1177' ],
  [ '0', '202', '746', '1067' ],
  [ '0', '327', '729', '1053' ],
  [ '0', '202', '746', '1067', '1280' ],
  [ '0', '202', '746', '1222', '1280' ],
  [ '0', '7', '183', '647' ],
  [ '0', '9', '130', '1061' ],
  [ '0', '7', '183', '647', '1317' ],
  [ '0', '7', '183', '647' ],
  [ '0', '9', '130', '1057', '1270' ],
  [ '0', '9', '130', '1057' ],
  [ '0', '328', '805', '1059' ],
  [ '0', '9', '157', '681' ],
  [ '0', '199', '949', '1251' ],
  [ '0', '199', '962', '1254' ],
  [ '0', '328', '805', '1196' ],
  [ '0', '328', '805', '1196', '1317' ],
  [ '0', '328', '805', '1196', '1280' ],
  [ '0', '9', '157', '681' ],
  [ '0', '199', '995', '1254' ],
  [ '0', '199', '889', '1251' ],
  [ '0', '328', '805', '1059', '1280' ],
  [ '0', '9', '157', '681', '1061' ],
  [ '0', '9', '157', '681', '1057' ],
  [ '0', '328', '735', '1059' ],
  [ '0', '328', '735', '1059', '1280' ],
  [ '0', '9', '157', '655' ],
  [ '0', '9', '157', '655', '1270' ],
  [ '0', '9', '157', '655' ],
  [ '0', '329' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157' ],
  [ '0', '9', '157', '681', '1278' ],
  [ '0', '199', '675', '1030', '1273' ],
  [ '0', '199', '675' ],
  [ '0', '329' ],
  [ '0', '199', '675', '1071', '1267' ],
  [ '0', '9', '157', '655' ],
  [ '0', '9', '157', '681' ],
  [ '0', '199' ],
  [ '0', '9', '157', '681', '1270' ],
  [ '0', '199' ],
  [ '0', '199' ],
  [ '0', '199' ],
  [ '0', '199' ],
  [ '0', '9', '157', '681' ],
  [ '0', '327', '784', '1071', '1267' ],
  [ '0', '200' ],
  [ '0', '327' ],
  [ '0', '200' ],
  [ '0', '9', '157', '638' ],
  [ '0', '9', '157', '638', '1270' ],
  [ '0', '9', '157', '638' ],
  [ '0', '9', '157', '638' ],
  [ '0', '327' ],
  [ '0', '200' ],
  [ '0', '9', '157', '638', '1057' ],
  [ '0', '327', '729', '1224', '1267' ],
  [ '0', '201', '675', '1030', '1273' ],
  [ '0', '327', '729', '1071', '1267' ],
  [ '0', '201', '675' ],
  [ '0', '327', '729', '1058' ],
  [ '0', '201', '675', '1071', '1267' ],
  [ '0', '327', '729', '1058', '1267' ],
  [ '0', '200', '729', '1058', '1267' ],
  [ '0', '9', '157', '655', '1167' ],
  [ '0', '200', '725', '1053', '1267' ],
  [ '0', '200', '725', '1053' ],
  [ '0', '200', '725' ],
  [ '0', '200', '725' ],
  [ '0', '200', '725' ],
  [ '0', '200', '729', '1053', '1267' ],
  [ '0', '200', '729', '1053' ],
  [ '0', '182', '676' ],
  [ '0', '200', '729', '1058' ],
  [ '0', '200', '729', '1071', '1267' ],
  [ '0', '200', '729', '1224', '1267' ],
  [ '0', '200', '763', '1053', '1267' ],
  [ '0', '200', '763', '1053' ],
  [ '0', '9', '157', '655', '1057' ],
  [ '0', '200' ],
  [ '0', '327' ],
  [ '0', '166', '659', '1035', '1282' ],
  [ '0', '6' ],
  [ '0', '9', '709' ],
  [ '0', '9', '709' ],
  [ '0', '9', '709', '1061', '1278' ],
  [ '0', '9', '709', '1061' ],
  [ '0', '166', '659', '1034' ],
  [ '0', '166', '659', '1034', '1288' ],
  [ '0', '6' ],
  [ '0', '166', '659', '1035' ],
  [ '0', '6' ],
  [ '0', '166', '659' ],
  [ '0', '166', '659' ],
  [ '0', '166', '659' ],
  [ '0', '6' ],
  [ '0', '166' ],
  [ '0', '166' ],
  [ '0', '389' ],
  [ '0', '9' ],
  [ '0', '165' ],
  [ '0', '165', '752', '1034', '1288' ],
  [ '0', '390', '1084' ],
  [ '0', '6' ],
  [ '0', '9', '710' ],
  [ '0', '165' ],
  [ '0', '390' ],
  [ '0', '9', '710' ],
  [ '0', '165' ],
  [ '0', '166' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '710', '1061', '1278' ],
  [ '0', '9', '710', '1061' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9' ],
  [ '0', '9' ],
  [ '0', '388', '1083', '1262' ],
  [ '0', '388', '1083' ],
  [ '0', '388', '969', '1262' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '387', '1084', '1251' ],
  [ '0', '387', '1084' ],
  [ '0', '6' ],
  [ '0', '9', '706', '1061', '1278' ],
  [ '0', '9', '706', '1061' ],
  [ '0', '6' ],
  [ '0', '166' ],
  [ '0', '166' ],
  [ '0', '166' ],
  [ '0', '166' ],
  [ '0', '9' ],
  [ '0', '166', '920', '1263' ],
  [ '0', '166', '931', '1262' ],
  [ '0', '389', '1015' ],
  [ '0', '165', '752', '1034' ],
  [ '0', '9' ],
  [ '0', '166', '969', '1262' ],
  [ '0', '9' ],
  [ '0', '166', '1026', '1263' ],
  [ '0', '389' ],
  [ '0', '389', '978' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6', '329', '1262' ],
  [ '0', '9', '731', '1068' ],
  [ '0', '164', '669', '1041' ],
  [ '0', '164', '669', '1041', '1282' ],
  [ '0', '164', '669' ],
  [ '0', '164', '669' ],
  [ '0', '164', '669', '1046' ],
  [ '0', '164', '669', '1046', '1281' ],
  [ '0', '164', '669' ],
  [ '0', '9', '731', '1068', '1278' ],
  [ '0', '164', '769', '1046' ],
  [ '0', '164', '769', '1046', '1281' ],
  [ '0', '9', '731', '1061', '1278' ],
  [ '0', '164', '770', '1046' ],
  [ '0', '164', '770', '1046', '1281' ],
  [ '0', '392', '1115', '1263' ],
  [ '0', '392', '1115' ],
  [ '0', '392', '1115' ],
  [ '0', '6', '329' ],
  [ '0', '9', '788', '1202', '1278' ],
  [ '0', '6', '329' ],
  [ '0', '9', '788', '1031', '1278' ],
  [ '0', '164', '770', '1174', '1281' ],
  [ '0', '6', '329' ],
  [ '0', '6', '329' ],
  [ '0', '6', '329' ],
  [ '0', '9', '783', '1061', '1278' ],
